11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,0
11回目,0.000000,0
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,1
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,2
11回目,0.000000,2
11回目,0.000000,0
11回目,0.000000,0
